Sample ID,SiO2,Si_err,Al2O3,Al_err,MgO,Mg_err,Na2O,Na_err,F,F_err,CaO,Ca_err,Cl,Cl_err,SO3,S_err,P2O5,P_err,Cr2O3,Cr_err,MnO,Mn_err,FeO,Fe_err,K2O,TiO2,Total,Si(L-value),Al(L-value),Mg(L-value),Na(L-value),Na(L-value),F(L-value),Na(L-value),Ca(L-value),Cl(L-value),S(L-value),P(L-value),Cr(L-value),Mn(L-value),Fe(L-value),Current,,
NIST610 1,69.2156,0.39,1.8374,1.9,0.0804,15.69,13.2479,1.7800,0,100,11.3137,0.59,0.0278,38.84,0.11,28.33,0.0799,34.25,0.1178,22.22,0.0689,25.62,0.0668,30.03,0.0661,0.0668,96.2991,77.3,90.626,107.569,129.363,129.363,199.073,129.363,107.584,151.452,172.03,197.034,159.267,146.078,134.55,10.01,,
NIST610 2,69.1795,0.39,1.9756,1.82,0.0784,16.14,13.3785,1.7767,0.1549,54.01,11.3281,0.58,0.0422,29.16,0.1207,23.72,0.1265,23.08,0.0523,48.61,0.0786,23.06,0.0596,31.85,0.0546,0.0559,96.6854,77.3,90.626,107.569,129.363,129.363,199.073,129.363,107.584,151.452,172.03,197.034,159.267,146.078,134.55,10.01,,
BCR2G 1,53.9352,0.45,13.7799,0.65,3.5847,1.21,3.1908,3.9233,0.0727,163.3,7.0974,0.74,0.0067,159.72,0.0592,58.03,0.3953,9.16,0.011,211.41,0.2101,10.42,12.7666,0.85,1.7194,2.1326,98.9616,77.3,90.626,107.569,129.363,129.363,199.073,129.363,107.584,151.452,172.03,197.034,159.267,146.078,134.55,10.02,,
BHVO2G 1,50.0019,0.47,13.7159,0.65,7.0181,0.85,2.2433,4.8067,0.2352,22.94,11.1893,0.58,0.0251,38.01,0.0252,141.42,0.2569,13.26,0.0333,75.44,0.1801,11.56,11.2987,0.9,0.4949,2.654,99.3719,77.3,90.626,107.569,129.363,129.363,199.073,129.363,107.584,151.452,172.03,197.034,159.267,146.078,134.55,10.01,,
VGA99 1,51.2033,0.47,12.4069,0.69,5.0792,1.01,2.7032,4.3133,0,100,9.1529,0.65,0.0279,37.48,0.0233,107.53,0.3964,9.69,0.0299,80.34,0.2083,10.56,13.6607,0.82,0.8031,3.9491,99.6442,77.3,90.626,107.569,129.363,129.363,199.073,129.363,107.584,151.452,172.03,197.034,159.267,146.078,134.55,10.01,,
ATHOG 1,75.4986,0.37,12.2716,0.66,0.1012,11.93,3.5897,3.8167,0,100,1.7084,1.61,0.0496,25.57,0,100,0.0181,144.7,0,100,0.1073,16.93,3.4388,1.69,2.6322,0.2225,99.638,77.3,90.626,107.569,129.363,129.363,199.073,129.363,107.584,151.452,172.03,197.034,159.267,146.078,134.55,10.01,,
HHPST_glass 1,57.5662,0.44,16.2372,0.59,3.5539,1.2,3.5275,3.6667,0,100,7.1681,0.74,0.0568,18.53,0.0447,63.08,0.4074,9.22,0.008,290.52,0.1616,12.31,6.9331,1.17,1.8096,0.8717,98.3458,77.3,90.626,107.569,129.363,129.363,199.073,129.363,107.584,151.452,172.03,197.034,159.267,146.078,134.55,10.01,,
HHPST_glass 2,58.8755,0.43,16.2424,0.59,3.5149,1.21,3.6023,3.5567,0,100,7.1483,0.74,0.0313,48.95,0.0664,54.23,0.3685,10.04,0,100,0.1464,14.26,7.0581,1.16,1.8241,0.8306,99.7088,77.3,90.626,107.569,129.363,129.363,199.073,129.363,107.584,151.452,172.03,197.034,159.267,146.078,134.55,10,,
HHPST_glass 3,57.5925,0.44,15.8793,0.6,3.5223,1.2,3.4477,3.6733,0.162,50.44,6.9615,0.75,0.0303,54.77,0.0461,60,0.3572,10.37,0.0192,120.76,0.1386,14.8,7.0332,1.15,1.8978,0.835,97.9227,77.3,90.626,107.569,129.363,129.363,199.073,129.363,107.584,151.452,172.03,197.034,159.267,146.078,134.55,10,,
HHPST_glass 4,57.082,0.44,15.7885,0.6,3.422,1.22,3.4629,3.7233,0.2117,40.33,7.0483,0.75,0.0424,37.24,0.0477,58.03,0.3501,10.08,0.0032,754.98,0.1789,11.46,6.9186,1.17,1.8593,0.8158,97.2314,77.3,90.626,107.569,129.363,129.363,199.073,129.363,107.584,151.452,172.03,197.034,159.267,146.078,134.55,10.01,,
HHPST_glass 5,58.7056,0.43,15.9808,0.59,3.4978,1.21,3.6329,3.5700,0,100,6.9897,0.75,0.0396,28.57,0.0586,59.95,0.4188,9.36,0,100,0.1058,19.11,7.2112,1.14,1.8116,0.8486,99.301,77.3,90.626,107.569,129.363,129.363,199.073,129.363,107.584,151.452,172.03,197.034,159.267,146.078,134.55,10.01,,
HHPST_glass 6,58.065,0.44,16.2756,0.59,3.4533,1.21,3.5885,3.5800,0,100,6.8853,0.76,0.0353,32.32,0.0542,54.23,0.39,9.93,0,100,0.1568,12.74,7.2953,1.13,1.8774,0.8791,98.9558,77.3,90.626,107.569,129.363,129.363,199.073,129.363,107.584,151.452,172.03,197.034,159.267,146.078,134.55,10.01,,
HHPST_glass 7,59.1052,0.43,16.2077,0.59,3.4395,1.22,3.7952,3.5233,0.2736,32.78,6.9376,0.75,0.0349,144.7,0.0555,52.7,0.4214,9.05,0,100,0.1502,13.29,7.0673,1.15,1.8854,0.8606,100.2341,77.3,90.626,107.569,129.363,129.363,199.073,129.363,107.584,151.452,172.03,197.034,159.267,146.078,134.55,10,,
HHPST_glass 8,57.8476,0.44,16.0505,0.59,3.5593,1.19,3.5164,3.6367,0.1623,50.44,6.9726,0.75,0.0394,30.01,0.0716,100,0.4081,9.56,0.0144,157.53,0.1724,11.81,6.8323,1.17,1.8498,0.8472,98.3439,77.3,90.626,107.569,129.363,129.363,199.073,129.363,107.584,151.452,172.03,197.034,159.267,146.078,134.55,10,,
HHPST_glass 9,57.9222,0.44,16.2909,0.59,3.6043,1.19,3.5487,3.6767,0,100,7.0773,0.74,0.0254,97.89,0.0308,88.32,0.3752,9.84,0,100,0.1493,13.64,6.9265,1.17,1.8252,0.8362,98.612,77.3,90.626,107.569,129.363,129.363,199.073,129.363,107.584,151.452,172.03,197.034,159.267,146.078,134.55,10,,
HHPST_glass 10,57.6373,0.44,16.2098,0.59,3.5743,1.2,3.525,3.6433,0.0374,321.45,7.0634,0.75,0.0483,109.29,0.0813,34.4,0.4189,9.65,0,100,0.183,11.09,7.1433,1.15,1.8244,0.8643,98.6107,77.3,90.626,107.569,129.363,129.363,199.073,129.363,107.584,151.452,172.03,197.034,159.267,146.078,134.55,10,,
HHPST_glass 11,56.9967,0.44,16.0462,0.59,3.5884,1.19,3.5018,3.6333,0.0249,552.27,7.0316,0.75,0.0313,33.68,0.0541,51.62,0.414,9.15,0.032,72.8,0.1337,15.28,7.0547,1.16,1.7665,0.869,97.5449,77.3,90.626,107.569,129.363,129.363,199.073,129.363,107.584,151.452,172.03,197.034,159.267,146.078,134.55,10.01,,
HHPST_glass 12,58.4759,0.44,16.2494,0.59,3.6323,1.18,3.4737,3.7100,0.0624,194.94,7.1709,0.74,0.0197,76.55,0.1807,100,0.4229,9.11,0.0016,1424.79,0.151,13.53,7.1131,1.15,1.8084,0.8696,99.6316,77.3,90.626,107.569,129.363,129.363,199.073,129.363,107.584,151.452,172.03,197.034,159.267,146.078,134.55,10.01,,
HHPST_glass 13,58.9364,0.43,15.9793,0.59,3.4181,1.22,3.5511,3.6200,0,100,7.01,0.75,0.0331,1268.95,0.0654,44.72,0.4543,8.46,0,100,0.1626,12.79,6.8587,1.17,1.7981,0.8551,99.1222,77.3,90.626,107.569,129.363,129.363,199.073,129.363,107.584,151.452,172.03,197.034,159.267,146.078,134.55,10.01,,
HHPST_glass 14,58.1677,0.44,16.2925,0.59,3.6249,1.18,3.5324,3.6267,0.1121,110.55,7.178,0.74,0.0266,39.11,0.0988,44.35,0.3128,11.53,0,100,0.1597,12.61,7.1061,1.15,1.7629,0.8896,99.2641,77.3,90.626,107.569,129.363,129.363,199.073,129.363,107.584,151.452,172.03,197.034,159.267,146.078,134.55,10.01,,
HHPST_glass 15,57.7616,0.44,16.0853,0.59,3.4907,1.21,3.4899,3.6500,0,100,7.1983,0.74,0.0197,51.63,0.0837,31.13,0.3814,9.59,0.0256,87.94,0.1666,12.17,7.1363,1.15,1.7471,0.9092,98.4954,77.3,90.626,107.569,129.363,129.363,199.073,129.363,107.584,151.452,172.03,197.034,159.267,146.078,134.55,10,,
HHPST_glass 16,58.2959,0.44,16.1382,0.59,3.6042,1.19,3.5681,3.5767,0.0998,123.74,7.0771,0.74,0.0398,28.77,0.0502,64.82,0.4236,9.08,0,100,0.1551,13.16,7.0977,1.15,1.7794,0.8537,99.1828,77.3,90.626,107.569,129.363,129.363,199.073,129.363,107.584,151.452,172.03,197.034,159.267,146.078,134.55,10,,
HHPST_glass 17,57.1757,0.44,15.9684,0.59,3.4179,1.22,3.4199,3.7000,0,100,6.8561,0.76,0.027,44.29,0.0189,143.37,0.3553,10.63,0,100,0.1647,12.14,7.0176,1.16,1.8953,0.8479,97.1647,77.3,90.626,107.569,129.363,129.363,199.073,129.363,107.584,151.452,172.03,197.034,159.267,146.078,134.55,9.99,,
HHPST_glass 18,56.8958,0.44,15.9928,0.59,3.3988,1.23,3.3014,3.7300,0.0626,161.24,6.9963,0.75,0.0297,37.2,0.0446,63.6,0.4632,8.44,0.0545,44.6,0.1204,17.03,6.8274,1.17,1.838,0.8827,96.9082,77.3,90.626,107.569,129.363,129.363,199.073,129.363,107.584,151.452,172.03,197.034,159.267,146.078,134.55,10,,
HHPST_glass 19,56.1399,0.44,15.8711,0.6,3.481,1.21,3.3647,3.7467,0,100,7.2104,0.74,0.0411,23.2,0.0649,48.48,0.3789,9.9,0,100,0.1579,13.33,7.0906,1.15,1.7096,0.8182,96.3283,77.3,90.626,107.569,129.363,129.363,199.073,129.363,107.584,151.452,172.03,197.034,159.267,146.078,134.55,10,,
HHPST_glass 20,58.7586,0.43,16.1832,0.59,3.6394,1.18,3.4285,3.7033,0,100,7.2093,0.74,0.0307,41.95,0.06,45.28,0.3481,10.4,0.0016,1445.68,0.1645,12.17,7.3153,1.14,1.7938,0.9287,99.8617,77.3,90.626,107.569,129.363,129.363,199.073,129.363,107.584,151.452,172.03,197.034,159.267,146.078,134.55,10.01,,
HHPST_glass 21,59.042,0.43,16.1241,0.59,3.622,1.19,3.477,3.6667,0.0873,140.7,7.1236,0.74,0.0265,42.07,0.0143,226.38,0.4809,8.43,0,100,0.1338,15.21,7.2318,1.14,1.7865,0.9196,100.0694,77.3,90.626,107.569,129.363,129.363,199.073,129.363,107.584,151.452,172.03,197.034,159.267,146.078,134.55,10,,
NIST610 3,69.2316,0.39,1.9714,1.81,0.0674,19.69,13.369,1.7800,0.1551,54.01,11.3139,0.59,0.0438,26.14,0.0909,52.37,0.1356,21.31,0.0328,80.62,0.0641,28.1,0.0642,29.17,0.0288,0.0921,96.6607,77.3,90.626,107.569,129.363,129.363,199.073,129.363,107.584,151.452,172.03,197.034,159.267,146.078,134.55,10,,
NIST610 4,69.678,0.39,1.9246,1.86,0.0961,13.72,13.2928,1.7767,0.1165,69.39,11.2997,0.59,0.0377,33.68,0.1653,18.89,0.1224,23.07,0.059,43.74,0.0224,79.1,0.0624,30.57,0.0472,0.0755,96.9996,77.3,90.626,107.569,129.363,129.363,199.073,129.363,107.584,151.452,172.03,197.034,159.267,146.078,134.55,9.99,,
BCR2G 2,54.0664,0.45,13.674,0.65,3.4331,1.25,3.1807,3.9333,0.0365,264.57,7.1355,0.74,0.0242,39.45,0.0497,65.72,0.353,10.33,0.0158,157.48,0.2232,9.85,12.8981,0.84,1.6525,2.2352,98.9779,77.3,90.626,107.569,129.363,129.363,199.073,129.363,107.584,151.452,172.03,197.034,159.267,146.078,134.55,9.99,,
BHVO2G 2,50.0196,0.47,13.5427,0.66,7.1245,0.84,2.2877,4.6967,0,100,11.2959,0.58,0.0192,68.35,0,75.51,0.2791,12.52,0.0731,33.68,0.1758,12.01,11.3091,0.9,0.4596,2.6491,99.2354,77.3,90.626,107.569,129.363,129.363,199.073,129.363,107.584,151.452,172.03,197.034,159.267,146.078,134.55,9.99,,
VGA99 2,50.8388,0.47,12.4398,0.69,5.0596,1.01,2.9059,4.1667,0.0123,1100.05,9.1351,0.65,0.0283,47.1,0.0472,53.76,0.4812,8.18,0,100,0.2259,9.85,13.6017,0.82,0.7503,3.9368,99.4629,77.3,90.626,107.569,129.363,129.363,199.073,129.363,107.584,151.452,172.03,197.034,159.267,146.078,134.55,9.99,,
ATHOG 2,75.2477,0.38,12.4178,0.66,0.1018,12.18,3.5286,3.7567,0,100,1.62,1.68,0.0404,33.56,0.0328,122.47,0.05,48.96,0,100,0.0949,20.86,3.4306,1.71,2.5625,0.2489,99.376,77.3,90.626,107.569,129.363,129.363,199.073,129.363,107.584,151.452,172.03,197.034,159.267,146.078,134.55,9.99,,
HHPST_glass 22,58.1642,0.44,16.3613,0.59,3.4287,1.22,3.5205,3.6367,0.0625,194.94,6.9824,0.75,0.0213,60.83,0.0243,104.58,0.4064,9.51,0.0128,180.28,0.1648,12.53,6.9923,1.16,1.835,0.8296,98.8061,77.3,90.626,107.569,129.363,129.363,199.073,129.363,107.584,151.452,172.03,197.034,159.267,146.078,134.55,9.99,,
HHPST_glass 23,59.1922,0.43,16.5074,0.58,3.5992,1.19,3.5636,3.6467,0,100,6.9069,0.76,0.0404,28.37,0.0592,44.35,0.4999,7.79,0,100,0.1583,12.76,6.9542,1.17,1.8679,0.8312,100.1804,77.3,90.626,107.569,129.363,129.363,199.073,129.363,107.584,151.452,172.03,197.034,159.267,146.078,134.55,9.98,,
HHPST_glass 24,57.2455,0.44,16.1087,0.59,3.5382,1.2,3.5073,3.6567,0,100,6.9211,0.76,0.018,56.57,0,100,0.4045,9.19,0,100,0.1602,12.4,7.2802,1.14,1.8025,0.8622,97.8484,77.3,90.626,107.569,129.363,129.363,199.073,129.363,107.584,151.452,172.03,197.034,159.267,146.078,134.55,9.98,,
HHPST_glass 25,56.7527,0.44,15.9858,0.6,3.5908,1.19,3.6205,3.5933,0,100,7.1842,0.74,0.0373,28.58,0.0713,87.18,0.4107,9.25,0.0305,73.87,0.1901,10.85,7.1326,1.15,1.7095,0.8613,97.5773,77.3,90.626,107.569,129.363,129.363,199.073,129.363,107.584,151.452,172.03,197.034,159.267,146.078,134.55,9.98,,
HHPST_glass 26,58.9729,0.43,16.2207,0.59,3.6158,1.19,3.6244,3.6400,0,100,7.0825,0.74,0.0236,70.34,0.0659,41.16,0.3954,9.3,0.0273,83.4,0.162,12.9,7.1415,1.15,1.8901,0.91,100.1321,77.3,90.626,107.569,129.363,129.363,199.073,129.363,107.584,151.452,172.03,197.034,159.267,146.078,134.55,9.99,,
HHPST_glass 27,58.6598,0.43,15.82,0.6,3.478,1.21,3.5009,3.6167,0.1622,65.72,6.9287,0.75,0.0293,52.62,0.0424,77.67,0.4725,8.44,0.0048,493.29,0.1368,14.5,7.0081,1.16,1.8532,0.8508,98.9475,77.3,90.626,107.569,129.363,129.363,199.073,129.363,107.584,151.452,172.03,197.034,159.267,146.078,134.55,9.99,,
HHPST_glass 28,58.08,0.44,16.2637,0.59,3.5087,1.2,3.6501,3.5667,0,100,7.1316,0.74,0.0178,59.28,0.0733,67.7,0.3949,9.03,0,100,0.1387,14.57,7.0282,1.16,1.7849,0.8932,98.9651,77.3,90.626,107.569,129.363,129.363,199.073,129.363,107.584,151.452,172.03,197.034,159.267,146.078,134.55,10,,
HHPST_glass 29,57.0679,0.44,16.1794,0.59,3.5923,1.19,3.4797,3.6433,0,100,7.1637,0.74,0.0328,37.43,0.0732,150.92,0.4411,8.63,0,100,0.1629,12.7,7.1588,1.14,1.8014,0.82,97.9732,77.3,90.626,107.569,129.363,129.363,199.073,129.363,107.584,151.452,172.03,197.034,159.267,146.078,134.55,9.99,,
PRISPST_glass 30,52.4539,0.46,16.747,0.59,4.7399,1.03,3.3485,3.7400,0,100,7.9734,0.7,0.0279,62.85,0.067,184.39,0.3438,10.29,0,100,0.1788,11.85,9.9554,0.96,1.3432,1.0626,98.2414,77.3,90.626,107.569,129.363,129.363,199.073,129.363,107.584,151.452,172.03,197.034,159.267,146.078,134.55,9.99,,
PRISPST_glass 31,53.2185,0.46,16.9694,0.58,4.6815,1.05,3.3017,3.8000,0.2082,24.25,7.9161,0.7,0.0298,48.34,0.0443,83.67,0.403,8.73,0.0286,84.98,0.1932,11.33,9.8613,0.97,1.3467,1.0885,99.2908,77.3,90.626,107.569,129.363,129.363,199.073,129.363,107.584,151.452,172.03,197.034,159.267,146.078,134.55,9.99,,
PRISPST_glass 32,52.8462,0.46,16.776,0.59,4.7835,1.03,3.3136,3.8733,0,100,8.0887,0.69,0.032,34.93,0,97.5,0.4312,8.39,0.0334,70.79,0.1778,11.73,9.8379,0.97,1.3012,1.1968,98.8183,77.3,90.626,107.569,129.363,129.363,199.073,129.363,107.584,151.452,172.03,197.034,159.267,146.078,134.55,9.99,,
PRISPST_glass 33,52.9048,0.46,16.8502,0.58,4.7228,1.04,3.344,3.8167,0.0245,479.58,7.9718,0.7,0.033,122.47,0.0918,100,0.2714,12.65,0,100,0.1719,11.76,9.8507,0.97,1.3632,1.0728,98.6729,77.3,90.626,107.569,129.363,129.363,199.073,129.363,107.584,151.452,172.03,197.034,159.267,146.078,134.55,9.99,,
PRISPST_glass 34,53.2952,0.46,17.1353,0.58,4.6419,1.05,3.3529,3.7233,0.2081,40.33,8.0385,0.7,0.0632,16.92,0.0561,389000000,0.3346,11.07,0,100,0.1747,11.99,9.8374,0.97,1.4546,1.1099,99.7024,77.3,90.626,107.569,129.363,129.363,199.073,129.363,107.584,151.452,172.03,197.034,159.267,146.078,134.55,10,,
PRISPST_glass 35,52.6552,0.46,17.2554,0.58,4.6814,1.04,3.2122,3.8667,0.2442,35.36,7.888,0.7,0.0131,118.88,0.0329,85.76,0.2601,13.26,0.027,87.84,0.1668,12.38,9.7787,0.97,1.3901,1.0721,98.6772,77.3,90.626,107.569,129.363,129.363,199.073,129.363,107.584,151.452,172.03,197.034,159.267,146.078,134.55,10.01,,
PRISPST_glass 36,52.2371,0.46,16.9486,0.58,4.6072,1.05,3.3948,3.7633,0.0977,123.74,8.0299,0.7,0.0449,30.23,0,100,0.3234,10.98,0,100,0.1765,11.76,10.0643,0.96,1.368,1.0905,98.3829,77.3,90.626,107.569,129.363,129.363,199.073,129.363,107.584,151.452,172.03,197.034,159.267,146.078,134.55,10,,
PRISPST_glass 37,52.148,0.46,16.7993,0.58,4.6902,1.04,3.1908,3.9267,0,100,7.9683,0.7,0.0321,36.02,0,900,0.3195,11.21,0,100,0.1411,15.17,9.8098,0.97,1.3636,1.0537,97.5164,77.3,90.626,107.569,129.363,129.363,199.073,129.363,107.584,151.452,172.03,197.034,159.267,146.078,134.55,10,,
PRISPST_glass 38,53.4835,0.46,16.7666,0.58,4.677,1.04,3.2654,3.8200,0,100,7.8958,0.7,0.0429,25.44,0.0326,75.51,0.2913,12.6,0.0175,138.77,0.171,12.15,9.7123,0.98,1.4977,1.0553,98.9089,77.3,90.626,107.569,129.363,129.363,199.073,129.363,107.584,151.452,172.03,197.034,159.267,146.078,134.55,9.99,,
PRISPST_glass 39,52.4995,0.46,16.8431,0.58,4.6947,1.04,3.28,3.9000,0.1592,50.44,7.9389,0.7,0.045,27.15,0.0162,854.41,0.3088,11.59,0.0238,100,0.1778,11.61,9.8596,0.97,1.3963,1.0653,98.3082,77.3,90.626,107.569,129.363,129.363,199.073,129.363,107.584,151.452,172.03,197.034,159.267,146.078,134.55,9.99,,
PRISPST_glass 40,52.9388,0.46,16.6752,0.59,4.6401,1.05,3.1788,3.9200,0.0123,781.03,7.9632,0.7,0.0417,41.18,0.0254,393.7,0.3394,10.3,0.0493,48.81,0.2153,9.68,9.7167,0.98,1.3854,1.1239,98.3055,77.3,90.626,107.569,129.363,129.363,199.073,129.363,107.584,151.452,172.03,197.034,159.267,146.078,134.55,9.99,,
NIST610 5,68.3839,0.39,1.8547,1.87,0.0841,15.46,13.3083,1.7833,0.181,26.73,11.294,0.59,0.0366,32.66,0.1221,34.31,0.1467,20.44,0.0573,46.86,0.0593,28.63,0.0407,45.6,0.0498,0.042,95.6605,77.3,90.626,107.569,129.363,129.363,199.073,129.363,107.584,151.452,172.03,197.034,159.267,146.078,134.55,9.99,,
NIST610 6,69.04,0.39,1.8944,1.87,0.0796,16.14,13.4874,1.7633,0,100,11.1953,0.59,0.0262,66.67,0.1437,22.42,0.069,40.93,0.0442,59.6,0.0661,26.96,0.0715,26.64,0.046,0.0594,96.2228,77.3,90.626,107.569,129.363,129.363,199.073,129.363,107.584,151.452,172.03,197.034,159.267,146.078,134.55,9.99,,
BCR2G 3,54.9357,0.45,13.4587,0.66,3.4166,1.25,3.0727,4.0533,0,100,7.0295,0.75,0.0227,129.1,0,100,0.3621,9.86,0.0221,104,0.1783,12.26,12.862,0.85,1.6694,2.2436,99.2734,77.3,90.626,107.569,129.363,129.363,199.073,129.363,107.584,151.452,172.03,197.034,159.267,146.078,134.55,9.99,,
BHVO2G 3,49.7759,0.48,13.6073,0.66,7.076,0.85,2.364,4.5433,0.1616,78.07,11.0938,0.59,0.0272,40.02,0,781.02,0.2903,12.13,0.0811,29.02,0.1644,12.85,11.2082,0.91,0.5243,2.6626,99.0367,77.3,90.626,107.569,129.363,129.363,199.073,129.363,107.584,151.452,172.03,197.034,159.267,146.078,134.55,9.98,,
VGA99 3,51.1258,0.47,12.515,0.69,5.044,1.02,2.7296,4.3367,0,100,9.1277,0.65,0.0309,36.24,0.0428,458.26,0.4715,8.58,0.0221,102.02,0.1582,13.37,13.9158,0.81,0.7931,3.8149,99.7914,77.3,90.626,107.569,129.363,129.363,199.073,129.363,107.584,151.452,172.03,197.034,159.267,146.078,134.55,9.97,,
ATHOG 3,73.9374,0.38,12.1405,0.67,0.0937,13.41,3.5619,3.8200,0.0763,135.4,1.6834,1.63,0.0355,34.8,0.0062,380.79,0,100,0,100,0.1252,15.68,3.3971,1.72,2.5272,0.2136,97.798,77.3,90.626,107.569,129.363,129.363,199.073,129.363,107.584,151.452,172.03,197.034,159.267,146.078,134.55,9.97,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"All oxide concentrations are reported in mass percent, and relative errors are reported in percent.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Na errors are averaged over all detectors used to measure Na content. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
