Sample_name,line_no,Na-23,Mg-24,Al-27,K-39,Ca-43,Ca-44,Ti-47,Cr-52,Mn-55,Fe-57,Ni-60,Cu-63,Zn-66,Rb-85,Sr-88,Y-89,Zr-90,Nb-93,Ba-138,La-139,Ce-140,Pr-141,Nd-146,Sm-147,Eu-153,Gd-157,Tb-159,Dy-163,Ho-165,Er-166,Tm-169,Yb-172,Lu-175,Hf-178,Ta-181,Pb-208,Th-232,U-238
PST1-PRIS-8 ( line 3 ),38,18618.47232,45294.63123,96040.01507,8458.51929,45804.1862,44859.92862,4190.322295,75.9821095,1042.958688,53458.07808,20.73465748,23.30205319,94.8936173,24.20341002,494.2813834,17.93280733,101.9313931,5.248880868,554.7128463,22.64302357,42.2936652,4.844934631,19.51333223,2.4245867,1.515416195,3.301909648,0.291260365,2.284498546,0.495746093,1.391084716,0.183482839,1.895767751,0.376864486,3.623183828,0.359351773,10.94646103,3.520302426,0.931614403
PST1-PRIS-8 ( line 4 ),39,18851.16519,43360.04219,99148.61286,9200.609553,48180.61616,44906.07124,3990.883218,0,1056.554069,54592.90137,20.1422387,23.09662646,86.85178533,22.85973562,548.8412585,16.65652791,108.5639152,5.805580354,574.5223119,19.57678079,41.36446348,5.347372296,17.587341,6.667613425,1.859828967,6.603819296,0.533977335,3.807497577,0.892342968,1.808410131,0.229353549,0.7583071,0.282648365,2.214167895,0.12577312,14.19970833,4.576393153,0.909433107
PST1-PRIS-8 ( line 5 ),40,17862.00722,37798.68518,82348.17108,5328.643382,38877.93665,36675.49045,3448.979704,0,805.3771206,42271.30849,20.43844809,10.21581555,83.52539119,16.90819067,495.3979493,15.79125374,79.93934593,3.658310908,454.1727698,15.86190974,33.29282646,3.947724514,17.86610289,2.121513362,1.239885978,2.641527718,0.24271697,2.855623183,0.495746093,1.112867773,0.321094969,1.895767751,0.094216122,1.610303924,0.179675886,12.0462223,3.22694389,0.865070517
PST1-PRIS-9 ( line 1 ),41,16633.6454,41156.4976,82655.45355,7696.717534,41660.44731,40028.28715,3781.378165,0,987.4315112,47712.04753,15.9953072,20.42052695,93.32180469,21.51260705,458.1314465,16.00757228,88.31726864,4.199104695,501.1810725,16.07418808,34.79582094,4.83775695,17.99281284,2.4245867,1.171003424,1.915107596,0.436890547,1.71337391,0.446171484,0.528612192,0.036696568,1.327037426,0.188432243,3.019319857,0.539027659,8.961775574,3.461630718,1.175608651
PST1-PRIS-9 ( line 2 ),42,16889.8799,42552.03943,89808.40124,9112.411748,45140.73042,41604.50513,3971.470263,0,1003.762521,53025.21915,11.84837571,19.99301728,87.72907609,22.57994738,484.0000448,16.29599701,91.40662765,5.16935237,511.0937737,18.8102201,38.8380625,4.127166537,21.13521959,6.06146675,1.515416195,4.622673507,0.485433941,2.665248304,0.74361914,1.112867773,0.321094969,2.028471494,0.329756426,2.415455885,0.359351773,10.6907026,3.520302426,1.330877718
PST1-PRIS-9 ( line 3 ),43,17764.76524,43423.33613,86448.68152,8575.841644,42978.7797,42135.75936,4036.014191,0,1023.460795,53925.06187,16.88393538,22.67466886,87.67424542,25.51599684,469.4846883,16.05804661,87.91582651,5.16935237,538.159804,17.31837506,39.85290493,4.952599845,20.02017203,3.939953387,0.964355761,3.301909648,0.485433941,2.665248304,0.842768359,0.973759301,0.137612129,2.843651626,0.047108061,3.220607847,0,12.18944703,3.578974133,0.998158288
PST1-PRIS-9 ( line 4 ),44,17389.83855,41132.04957,88521.78472,9010.449335,44931.97063,41541.34412,3990.661988,0,983.7811013,52082.54859,15.69909781,22.23050297,91.47583871,22.65248507,490.2215498,16.58442173,91.00518552,4.37406739,540.4440814,17.33606492,40.15264742,4.880823035,22.04753123,5.455320075,1.446533641,3.632100613,0.616501105,3.179260477,0.594895312,2.364844018,0.458707098,1.895767751,0.282648365,2.415455885,0.449189716,12.25594422,3.520302426,1.042520879
PST1-PRIS-9 ( line 5 ),45,17350.73262,37657.93973,84954.48277,8704.009911,39143.89091,40930.08595,3719.654923,0,1003.740741,49790.68651,20.73465748,19.35452881,100.2304694,20.6766965,452.2895738,15.86335992,86.57186808,6.123694346,502.8597507,17.37144464,37.38217041,4.198943347,19.76675213,3.333806712,1.033238315,2.971718683,0.436890547,1.71337391,0.376767031,1.530193188,0.366965678,1.895767751,0.376864486,2.012879905,0.179675886,10.56793855,3.461630718,1.08688347
PST2-SGS3a-10 ( line 1 ),46,21893.82146,20182.06084,85890.25952,13716.34046,35386.21465,32246.5004,2343.492111,0,884.6188936,29787.10724,10.07111935,10.48231509,75.19112897,30.18258838,514.9244534,20.04551844,138.0611848,7.237093318,713.7888577,29.83690084,66.58565291,7.5293873,27.62276901,4.424870727,1.515416195,3.962291578,0.524268656,2.094123667,0.892342968,2.782169432,0.366965678,1.895767751,0.094216122,4.2270478,0.26951383,9.115230635,2.640226819,0.731982745
PST2-SGS3a-10 ( line 2 ),47,18657.50586,9526.240688,87307.27711,9882.253749,38683.47548,35001.72381,1786.766169,0,643.9357843,20240.8501,7.405234816,8.661234923,62.3424747,24.35193958,585.3663615,13.26753739,102.4550132,4.668322833,514.8283015,21.69956425,51.35873447,5.408382584,17.48597304,4.546100062,0.826590652,1.650954824,0.728150911,1.903748788,0.446171484,1.530193188,0.183482839,2.274921301,0.235540304,1.811591914,0.359351773,7.887590146,2.464211698,0.487988497
PST2-SGS3a-10 ( line 3 ),48,10794.60722,3290.782447,100630.5285,3127.547074,50099.49042,44635.00526,716.2329565,0,279.3913934,9746.883821,7.405234816,3.442285674,24.5824182,8.417826491,715.3212311,7.571149052,36.30433177,1.566711411,228.5180424,10.31908626,20.89633352,2.332746304,9.883376066,0.606146675,0.413295326,0.66038193,0.145630182,0.761499515,0.099149219,0.83465083,0.04587071,0.568730325,0.094216122,1.207727943,0,3.294168647,1.056090728,0.288356839
PST2-SGS3a-10 ( line 4 ),49,17654.81923,10722.04174,76386.33253,10201.01904,31645.69673,30544.48675,1942.346347,0,706.0929421,22529.73484,8.590072386,8.605714186,54.9403339,22.72847694,504.3885377,15.28651047,101.2332328,4.930766876,551.5892299,23.64544909,53.84231509,5.634479534,23.06121082,5.758393412,1.790946412,6.273628331,0.339803759,2.665248304,0.694044531,1.251976245,0.504577808,1.516614201,0.141324182,3.220607847,0.539027659,7.110084502,2.757570233,0.576713678
PST2-SGS3a-10 ( line 5 ),50,19989.9679,26893.45806,81145.26069,13342.96179,30184.37818,29175.12106,2215.842252,0,952.9660663,30860.09353,11.55216631,9.199786068,85.901387,31.18084519,438.9935073,19.25235045,131.8999208,6.179364295,707.5522493,27.65515118,65.42950331,7.393011363,27.87618891,7.2737601,1.446533641,3.301909648,0.436890547,3.617122698,0.793193749,2.503952489,0.275224259,2.654074851,0.282648365,3.220607847,0.539027659,9.278916034,3.109600476,0.842889221
PST2-SGS3a-11 ( line 1 ),51,24173.45177,18144.73658,90660.099,14526.37427,32949.7305,32937.41162,2534.413822,0,885.6469326,29127.51267,7.405234816,12.15904133,82.94053069,33.3949719,531.1995176,20.6656316,145.042787,6.982602125,760.5156099,29.53027657,69.18913053,7.852382942,37.25272517,4.243026725,1.102120869,3.632100613,0.475725262,5.140121729,0.446171484,1.085046079,0,2.274921301,0.376864486,4.025759809,0.26951383,12.38893861,3.285615597,0.842889221
PST2-SGS3a-11 ( line 2 ),52,20441.67631,14072.98839,86469.16045,11472.71409,33458.76123,31014.68534,1813.53503,0,849.4172682,23437.36444,10.36732874,9.965972235,74.66109913,24.11014727,542.8519991,13.12332502,112.0547163,5.646523358,593.4871261,22.05336149,52.19801344,5.544758522,23.31463072,4.243026725,1.308768532,4.292482542,0.388347153,3.426747819,0.446171484,2.086627074,0.04587071,2.085344526,0.188432243,2.415455885,0.26951383,9.181727828,2.698898526,0.70980145
PST2-SGS3a-11 ( line 3 ),53,18391.2584,5282.296709,81920.07275,7283.256548,33902.01832,32250.71113,1893.730999,0,471.395111,15644.75854,4.739350282,7.328737242,46.78884058,19.72334397,704.1734374,22.9297657,177.5945076,10.25917624,600.7118172,51.24163406,122.2521152,11.59195471,54.48527832,8.334516781,1.446533641,4.952864472,0.582520729,3.997872456,0.718831835,2.503952489,0.275224259,3.033228402,0.376864486,3.421895838,0.179675886,7.902935652,5.691155588,1.020339584
PST2-SGS3a-11 ( line 4 ),54,20514.6029,20301.23129,79766.29903,12409.47625,33052.68053,31413.82781,2681.421328,0,859.083449,31214.85463,6.575848516,9.271963026,77.20158696,28.50385893,484.7950397,19.75709372,145.9503953,7.078036322,687.9393379,29.84869409,59.74296009,7.75907309,32.94458689,6.364540087,1.735840369,2.971718683,0.631064123,3.617122698,1.090641405,2.782169432,0.366965678,1.895767751,0.235540304,4.025759809,0.089837943,9.503983457,3.578974133,0.820707926
PST2-SGS3a-11 ( line 5 ),55,19990.82188,22601.7596,75334.58002,12947.97253,33447.32233,28433.85649,2396.532065,0,927.6135777,29066.59179,5.450252824,10.04925334,81.42354875,30.42092651,439.3150783,20.91079262,133.6453213,6.839450828,658.5943425,32.49038017,70.61076634,7.382244841,30.33436193,8.48605345,1.308768532,5.283055437,0.679607517,3.997872456,0.545320703,2.225735546,0.596319228,1.706190976,0.376864486,3.019319857,0.089837943,10.77766046,3.344287304,1.042520879
PST2-SGS16-12 ( line 1 ),56,15156.28686,3875.814443,83883.74979,3712.936737,35123.12012,35617.19272,890.2858611,0,299.2377744,10536.79412,0.829386299,4.436106861,29.5720094,9.357362316,728.6262301,6.129025423,40.31875308,1.511041462,293.8271252,10.90874833,25.09272836,2.906960778,9.123116369,3.333806712,0.619942989,1.320763859,0.339803759,1.903748788,0.099149219,0.278216943,0,0.947883875,0.141324182,1.610303924,0,4.291626545,0.704060485,0.310538134
PST2-SGS16-12 ( line 2 ),57,18805.05918,14995.21301,76168.49677,12887.5712,29766.8586,28215.77557,2195.710299,0,732.6825624,26115.5932,4.946696857,9.3830045,79.55930588,28.17571222,422.1333625,16.00757228,127.8854995,5.16935237,649.202244,27.95587884,58.18001711,7.321234553,27.11592921,6.364540087,1.446533641,6.603819296,0.436890547,3.426747819,0.74361914,1.947518603,0.504577808,1.327037426,0.518188669,3.019319857,0.26951383,8.122887906,2.522883405,0.643257564
PST2-SGS16-12 ( line 3 ),58,18882.26056,15363.39717,77361.46316,12745.34163,30284.46849,27839.61669,2304.334355,0,828.8434188,28574.64418,5.035559675,9.993732603,66.16234488,27.3501642,414.3352664,21.90585792,145.6711312,7.698358607,648.2566594,27.82025656,68.21282642,7.385833682,31.88022331,4.8491734,1.102120869,5.943437366,0.533977335,3.045998062,0.495746093,1.808410131,0.137612129,1.137460651,0.329756426,2.214167895,0.539027659,9.667668855,3.168272183,1.064702174
PST2-SGS16-12 ( line 4 ),59,19811.08151,13464.6117,77948.97143,11485.55094,29260.68759,28095.76966,2306.657273,0,821.716843,27328.28528,4.976317796,10.60446071,80.52798109,25.37437563,448.2342065,16.00757228,125.5990247,6.123694346,629.6424553,27.87922277,59.1177829,6.818796888,30.156968,5.152246737,1.033238315,5.613246402,0.582520729,4.188247335,0.941917577,0.973759301,0.04587071,2.654074851,0.329756426,3.824471819,0,7.018011465,2.874913648,0.727546486
PST2-SGS16-12 ( line 5 ),60,19418.95005,8925.975105,78878.86691,10883.42146,30513.24635,33157.07156,2051.468172,0,702.9521957,24882.28878,6.220397245,8.461360271,71.1336592,24.34503123,482.579773,17.78138435,111.6358202,6.203222844,604.9616355,28.46888484,56.44579271,6.136917199,25.59540981,5.152246737,1.584298749,4.292482542,0.485433941,2.474873425,0.495746093,2.643060961,0.183482839,2.085344526,0.235540304,2.214167895,0.539027659,8.511640728,2.22952487,0.643257564
PST3-HH-13 ( line 1 ),61,11630.1587,4325.912583,55751.43406,3764.507804,22494.58255,21178.76234,675.7478195,0,246.820851,7967.352657,3.554512712,10.65442937,15.69984924,13.43328979,319.771069,7.426936689,41.88961359,2.616487584,315.5543213,9.965289017,19.42759532,2.260969494,11.91073526,1.818440025,1.033238315,1.650954824,0.24271697,2.474873425,0.396596875,0.681631511,0.183482839,0.7583071,0.047108061,1.409015933,0,5.452769841,1.173434142,0.133087772
PST3-HH-13 ( line 2 ),62,14198.79162,6713.265232,53204.38534,10448.89971,23532.66206,22416.54259,1338.111208,0,386.9129525,13741.09534,5.62797846,15.98997216,25.33177072,27.27762651,301.4191922,18.53128863,134.3958436,6.123694346,432.3446405,23.52751667,52.626217,6.126150678,27.36934911,3.63688005,0.826590652,3.962291578,0.533977335,3.807497577,0.694044531,1.530193188,0.458707098,2.654074851,0.094216122,3.623183828,0.26951383,7.754595759,3.63764584,0.975976993
PST3-HH-13 ( line 3 ),63,14533.9511,5658.067618,67189.76539,6962.149475,29918.42393,27080.63195,1116.880952,0,327.983663,12382.97181,3.554512712,17.48347998,19.00796649,17.37105024,386.7292916,8.724847955,61.08901981,2.863025928,369.6810697,11.78734482,26.3259546,2.939260343,10.61829377,3.030733375,0.826590652,3.632100613,0.189319237,1.71337391,0.297447656,1.112867773,0.275224259,0.739349423,0.376864486,2.214167895,0.179675886,6.864556404,1.81882292,0.310538134
PST3-HH-13 ( line 4 ),64,14277.13946,5647.088948,65909.44872,8726.714273,27024.38407,25113.86842,1385.122638,0,362.6189957,13651.31719,3.850722104,13.43601828,34.14123211,21.71294925,364.7061462,9.662228314,86.22278796,3.960519201,396.6567913,15.55528546,30.40245245,3.229956421,12.67099496,1.818440025,0.895473206,1.650954824,0.388347153,2.24642357,0.396596875,0.973759301,0,0.947883875,0.047108061,2.012879905,0.179675886,8.50141039,2.640226819,0.554532382
PST3-HH-13 ( line 5 ),65,12194.59123,7258.987036,54930.51802,8521.444894,29569.5377,27191.16371,1421.18317,0,433.7192222,16314.88829,5.62797846,14.41318324,34.72609262,20.863222,306.1891616,23.07397806,94.39126261,4.215010394,373.8777652,31.0751912,67.2707786,9.898022009,40.74991978,7.879906775,1.033238315,9.179308821,0.436890547,3.617122698,0.694044531,2.225735546,0.412836388,1.516614201,0.565296729,3.019319857,0.26951383,7.795517109,2.581555112,0.842889221
PST3-HH-14 ( line 1 ),66,12021.65334,6176.949033,51501.31344,9462.423202,20761.5903,18123.6996,1377.158349,0,343.9574733,14444.66287,2.073465748,17.43351132,31.61902117,24.006522,271.0575328,9.662228314,74.52860417,3.260668418,316.133359,13.73912628,30.65937459,3.552952063,16.72571334,3.333806712,0.551060435,2.641527718,0.291260365,0.761499515,0.446171484,0.556433886,0.137612129,0.568730325,0.329756426,1.610303924,0.089837943,6.649719319,1.877494627,0.310538134
PST3-HH-14 ( line 2 ),67,9985.642525,8433.114775,48002.5607,6591.329221,23930.16358,23937.31925,986.244485,0,433.6495246,14737.81601,3.258303319,11.67045885,30.08376234,17.78209716,306.787641,10.65729362,136.2459682,3.658310908,279.0111962,10.73184971,20.92202573,2.61267586,10.89705566,1.21229335,1.171003424,0.990572894,0.388347153,2.24642357,0.247873047,1.669301659,0.137612129,0.947883875,0.047108061,3.824471819,0.089837943,5.319775455,4.212628569,0.532351087
PST3-HH-14 ( line 3 ),68,9821.383321,5638.448025,50315.87804,4229.541036,24450.6332,21123.84735,714.5737296,0,278.528886,10274.10142,1.481046963,9.54956671,18.09412194,11.88236485,291.8703208,5.552175972,34.38439115,2.147269446,248.3487571,9.021829702,19.86864498,2.117415876,11.40389546,0.606146675,0.619942989,1.650954824,0.24271697,0.951874394,0.446171484,1.251976245,0.09174142,0.568730325,0.188432243,0.805151962,0,6.44511257,0.704060485,0.177450362
PST3-HH-14 ( line 4 ),69,11014.58531,8115.366954,38428.00214,8018.664071,14355.81037,13530.49093,1242.207892,0,365.7815227,11907.05601,4.146931497,9.993732603,28.87748755,20.82868024,183.2061295,13.84438684,132.650443,5.010295374,319.8519501,9.611491774,21.1104353,3.337621635,14.69835415,4.8491734,0.826590652,2.311336754,0.582520729,1.903748788,0.74361914,2.643060961,0.183482839,2.085344526,0.235540304,2.415455885,0.449189716,5.524382203,2.933585355,0.975976993
PST3-HH-14 ( line 5 ),70,13373.9848,18066.91365,60233.91423,9777.342029,32197.6233,30427.81434,1821.831165,0,608.0807442,22165.58367,5.924187853,18.64941545,47.28231663,21.07047255,340.4900655,12.11383848,66.44739955,3.817367904,401.3369037,15.27224767,34.08500303,4.414273775,16.21887354,4.243026725,0.964355761,2.641527718,0.533977335,2.665248304,0.594895312,0.83465083,0.275224259,0.947883875,0.094216122,2.012879905,0.089837943,12.41962962,2.053509748,0.532351087
PST3-HH-15 ( line 1 ),71,12407.78837,138.2219953,60622.88731,809.4922188,22786.27431,22195.47908,228.3096251,0,18.05166881,1938.475132,2.962093926,2.498433151,14.29252865,2.417923079,416.3361525,4.744586739,23.21382753,1.033870474,239.1903987,9.375626945,20.93915387,2.296857899,10.39021586,1.818440025,0.688825543,2.311336754,0,0.951874394,0.099149219,0.83465083,0.09174142,0,0.188432243,0,0,3.273707972,0.234686828,0.088725181
PST3-HH-15 ( line 2 ),72,12114.47577,122.2947315,90517.58364,492.2221878,43753.76468,37787.82593,129.4197002,0,21.0835128,2281.097863,1.481046963,2.276350204,2.741533628,0.79446044,609.5109821,0.50474327,4.014421302,0.159056996,201.1757739,3.655904847,4.15357449,0.502437665,0.506839798,0,0.757708098,0,0,0,0,0,0,0,0,0,0,3.222556285,0,0.022181295
PST3-HH-15 ( line 3 ),73,12315.35723,1943.508528,78003.21844,1114.232701,33779.05022,33695.34368,405.6256759,0,116.9786472,5219.50003,3.554512712,6.040656151,19.26384296,4.379894949,556.9698581,1.644020937,12.74142413,0.954341976,275.3244788,4.363499333,9.591759648,0.897210117,3.04103879,1.21229335,1.239885978,0.924534701,0,0.190374879,0.198298437,0.556433886,0,0.189576775,0,0.603863971,0,4.173977665,0.234686828,0.088725181
PST3-HH-15 ( line 4 ),74,13783.80622,33758.43649,58540.88833,7371.592105,29592.41548,28453.33113,1482.353336,0,639.8933256,22054.73514,14.51426024,18.65496753,54.68445743,20.13784507,314.8805104,14.27702393,93.86764244,3.324291217,348.4744763,15.27224767,33.10013486,5.340194615,19.51333223,2.060898695,1.102120869,3.632100613,0.184464898,2.474873425,0.495746093,1.530193188,0.321094969,2.464498076,0.094216122,2.818031866,0.179675886,11.47843858,1.642807799,0.554532382
PST3-HH-15 ( line 5 ),75,13920.96507,7019.89237,62540.62921,7776.163964,26661.19922,25947.59369,1181.756724,0,453.7006422,15614.29809,6.220397245,13.97456942,44.37629099,20.05839903,359.7351949,9.157485044,51.73367278,2.624440434,417.0187333,15.59066518,31.28883382,2.860305852,15.71203375,1.818440025,0.964355761,1.650954824,0.388347153,2.284498546,0.644469921,1.112867773,0.183482839,0.7583071,0.141324182,1.409015933,0.359351773,8.839011525,1.173434142,0.332719429
